"0",""
"0","#Canonical correlation"
"0","cc1 <- cc(Weather, FWI_compo)"
"0",""
"0","# display the canonical correlations"
"0","cc1$cor"
"1","[1]"
"1"," 0.8399173"
"1"," 0.3984355"
"1"," 0.3112653"
"1"," 0.1344204"
"1","
"
"0","# raw canonical coefficients"
"0","cc1$xcoef"
"1","           "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","
Temperature"
"1"," -0.10315053"
"1","  0.12792789"
"1"," -0.13175043"
"1"," -0.31483591"
"1","
RH         "
"1","  0.03914075"
"1","  0.06353169"
"1"," -0.02597180"
"1"," -0.04134852"
"1","
Ws         "
"1"," -0.05990063"
"1"," -0.11178467"
"1"," -0.34726856"
"1","  0.05402229"
"1","
Rain       "
"1","  0.18212156"
"1"," -0.32917360"
"1","  0.06639048"
"1"," -0.36760036"
"1","
"
